x1,x2,y
-3.666666666666667,-3.930769230769231,13.12513413422847
-3.666666666666667,-3.7743589743589747,13.418637488273749
-3.666666666666667,-3.6179487179487184,13.384533740342132
-3.666666666666667,-3.4615384615384617,13.02365551073775
-3.666666666666667,-3.3051282051282054,12.344813401212866
-3.666666666666667,-3.148717948717949,11.364580889991009
-3.666666666666667,-2.9923076923076923,10.106889701328504
-3.666666666666667,-2.835897435897436,8.602445528397228
-3.666666666666667,-2.6794871794871797,6.887978374225493
-3.666666666666667,-2.523076923076923,5.005345813123912
-3.666666666666667,-2.3666666666666667,3.000511065871719
-3.666666666666667,-2.2102564102564104,0.9224208382774386
-3.666666666666667,-2.0538461538461537,-1.1781896800613625
-3.666666666666667,-1.8974358974358974,-3.250035481639512
-3.666666666666667,-1.741025641025641,-5.2425338303639375
-3.666666666666667,-1.5846153846153843,-7.107039205384277
-3.666666666666667,-1.428205128205128,-8.798030949102868
-3.666666666666667,-1.2717948717948717,-10.274224623728575
-3.666666666666667,-1.115384615384615,-11.499579943343889
-3.666666666666667,-0.9589743589743587,-12.444180673494907
-3.666666666666667,-0.8025641025641024,-13.08496501614137
-3.666666666666667,-0.6461538461538456,-13.406288648104415
-3.666666666666667,-0.48974358974358934,-13.400306666803123
-3.666666666666667,-0.33333333333333304,-13.067165118328985
-3.666666666666667,-0.1769230769230763,-12.414997431827766
-3.666666666666667,-0.02051282051282044,-11.45972584724108
-3.666666666666667,0.1358974358974363,-10.224672684417017
-3.666666666666667,0.29230769230769305,-8.739990944195927
-3.666666666666667,0.4487179487179489,-7.041928142966645
-3.666666666666667,0.6051282051282056,-5.171941353682467
-3.666666666666667,0.7615384615384624,-3.1756850590215264
-3.666666666666667,0.9179487179487182,-1.1018965275827193
-3.666666666666667,1.074358974358975,0.9987940740845586
-3.666666666666667,1.2307692307692317,3.075099783293979
-3.666666666666667,1.3871794871794876,5.076328978276433
-3.666666666666667,1.5435897435897443,6.9536229803819944
-3.666666666666667,1.7,8.661148906195624
-3.4102564102564106,-4.4,8.987134135685642
-3.4102564102564106,-4.243589743589744,10.027248908717274
-3.4102564102564106,-4.087179487179488,10.822555074417753
-3.4102564102564106,-3.930769230769231,11.353635762157923
-3.4102564102564106,-3.7743589743589747,11.607524990467716
-3.4102564102564106,-3.6179487179487184,11.578024222842778
-3.4102564102564106,-3.4615384615384617,11.265853700887087
-3.4102564102564106,-3.3051282051282054,10.678634860093617
-3.4102564102564106,-3.148717948717949,9.830704257570098
-3.4102564102564106,-2.9923076923076923,8.74276355454056
-3.4102564102564106,-2.835897435897436,7.441374099066877
-3.4102564102564106,-2.6794871794871797,5.95830844841678
-3.4102564102564106,-2.523076923076923,4.329774663227976
-3.4102564102564106,-2.3666666666666667,2.5955323118101052
-3.4102564102564106,-2.2102564102564104,0.7979217667509223
-3.4102564102564106,-2.0538461538461537,-1.0191695070959677
-3.4102564102564106,-1.8974358974358974,-2.8113784358512066
-3.4102564102564106,-1.741025641025641,-4.53494943152759
-3.4102564102564106,-1.5846153846153843,-6.147802655584257
-3.4102564102564106,-1.428205128205128,-7.610561370173633
-3.4102564102564106,-1.2717948717948717,-8.88751329498434
-3.4102564102564106,-1.115384615384615,-9.94748249879261
-3.4102564102564106,-0.9589743589743587,-10.764590539070438
-3.4102564102564106,-0.8025641025641024,-11.318888266933575
-3.4102564102564106,-0.6461538461538456,-11.596842872332093
-3.4102564102564106,-0.48974358974358934,-11.591668278599464
-3.4102564102564106,-0.33333333333333304,-11.303490819997135
-3.4102564102564106,-0.1769230769230763,-10.739346157347613
-3.4102564102564106,-0.02051282051282044,-9.9130075070589
-3.4102564102564106,0.1358974358974363,-8.844649377214173
-3.4102564102564106,0.29230769230769305,-7.560355020386414
-3.4102564102564106,0.4487179487179489,-6.0914796283895045
-3.4102564102564106,0.6051282051282056,-4.473884816142068
-3.4102564102564106,0.7615384615384624,-2.747063084211051
-3.4102564102564106,0.9179487179487182,-0.9531736356990915
-3.4102564102564106,1.074358974358975,0.8639869126354226
-3.4102564102564106,1.2307692307692317,2.6600537956226313
-3.4102564102564106,1.3871794871794876,4.391177235890842
-3.4102564102564106,1.5435897435897443,6.015093006991887
-3.4102564102564106,1.7,7.492154286356028
-3.153846153846154,-4.4,7.686491737169318
-3.153846153846154,-4.243589743589744,8.57607828254755
-3.153846153846154,-4.087179487179488,9.256285585441018
-3.153846153846154,-3.930769230769231,9.710506837338867
-3.153846153846154,-3.7743589743589747,9.927652528734585
-3.153846153846154,-3.6179487179487184,9.90242119211874
-3.153846153846154,-3.4615384615384617,9.635428833779228
-3.153846153846154,-3.3051282051282054,9.133193894417792
-3.153846153846154,-3.148717948717949,8.4079781057594
-3.153846153846154,-2.9923076923076923,7.47748712853435
-3.153846153846154,-2.835897435897436,6.364438280557565
-3.153846153846154,-2.6794871794871797,5.0960059085362355
-3.153846153846154,-2.523076923076923,3.7031579444839196
-3.153846153846154,-2.3666666666666667,2.2198998442746953
-3.153846153846154,-2.2102564102564104,0.6824443670741537
-3.153846153846154,-2.0538461538461537,-0.8716725350700941
-3.153846153846154,-1.8974358974358974,-2.4045081325113293
-3.153846153846154,-1.741025641025641,-3.878639264490978
-3.153846153846154,-1.5846153846153843,-5.258076000697282
-3.153846153846154,-1.428205128205128,-6.509140311456662
-3.153846153846154,-1.2717948717948717,-7.601288294409976
-3.153846153846154,-1.115384615384615,-8.507855883556639
-3.153846153846154,-0.9589743589743587,-9.20670983467673
-3.153846153846154,-0.8025641025641024,-9.680788093755332
-3.153846153846154,-0.6461538461538456,-9.91851635567371
-3.153846153846154,-0.48974358974358934,-9.914090643164187
-3.153846153846154,-0.33333333333333304,-9.667619007051652
-3.153846153846154,-0.1769230769230763,-9.185118888264574
-3.153846153846154,-0.02051282051282044,-8.478370206020356
-3.153846153846154,0.1358974358974363,-7.5646277589390705
-3.153846153846154,0.29230769230769305,-6.466199960621067
-3.153846153846154,0.4487179487179489,-5.209904194578824
-3.153846153846154,0.6051282051282056,-3.8264120856698143
-3.153846153846154,0.7615384615384624,-2.349500672792639
-3.153846153846154,0.9179487179487182,-0.8152277649664512
-3.153846153846154,1.074358974358975,0.7389483860739052
-3.153846153846154,1.2307692307692317,2.2750836041593527
-3.153846153846154,1.3871794871794876,3.755674170489714
-3.153846153846154,1.5435897435897443,5.1445724519633815
-3.153846153846154,1.7,6.407869421577271
-2.897435897435898,-4.4,6.487462026037084
-2.897435897435898,-4.243589743589744,7.238280361547339
-2.897435897435898,-4.087179487179488,7.812380900290593
-2.897435897435898,-3.930769230769231,8.195747359771302
-2.897435897435898,-3.7743589743589747,8.379020103074357
-2.897435897435898,-3.6179487179487184,8.357724648170018
-2.897435897435898,-3.4615384615384617,8.13238090941417
-2.897435897435898,-3.3051282051282054,7.708490504185393
-2.897435897435898,-3.148717948717949,7.096402434558913
-2.897435897435898,-2.9923076923076923,6.311060423309877
-2.897435897435898,-2.835897435897436,5.371638072869295
-2.897435897435898,-2.6794871794871797,4.301070754583859
-2.897435897435898,-2.523076923076923,3.125495656891743
-2.897435897435898,-2.3666666666666667,1.8736136632654894
-2.897435897435898,-2.2102564102564104,0.5759886392471326
-2.897435897435898,-2.0538461538461537,-0.735698763983742
-2.897435897435898,-1.8974358974358974,-2.0294245716198804
-2.897435897435898,-1.741025641025641,-3.2736033292541022
-2.897435897435898,-1.5846153846153843,-4.437859240723353
-2.897435897435898,-1.428205128205128,-5.493767772951956
-2.897435897435898,-1.2717948717948717,-6.415549622005487
-2.897435897435898,-1.115384615384615,-7.18070009763598
-2.897435897435898,-0.9589743589743587,-7.77053856031378
-2.897435897435898,-0.8025641025641024,-8.17066449660664
-2.897435897435898,-0.6461538461538456,-8.371309098129263
-2.897435897435898,-0.48974358974358934,-8.367573760497292
-2.897435897435898,-0.33333333333333304,-8.159549679492535
-2.897435897435898,-0.1769230769230763,-7.752315624578649
-2.897435897435898,-0.02051282051282044,-7.155813944125452
-2.897435897435898,0.1358974358974363,-6.384607829591712
-2.897435897435898,0.29230769230769305,-5.457525764899889
-2.897435897435898,0.4487179487179489,-4.397201841534604
-2.897435897435898,0.6051282051282056,-3.229523162265706
-2.897435897435898,0.7615384615384624,-1.9829978247662905
-2.897435897435898,0.9179487179487182,-0.6880589153847986
-2.897435897435898,1.074358974358975,0.6236784944000064
-2.897435897435898,1.2307692307692317,1.920189208904143
-2.897435897435898,1.3871794871794876,3.1698197820730494
-2.897435897435898,1.5435897435897443,4.342061315296479
-2.897435897435898,1.7,5.408294311859355
-2.6410256410256414,-4.4,5.390045002288936
-2.6410256410256414,-4.243589743589744,6.013855145716636
-2.6410256410256414,-4.087179487179488,6.490841018966473
-2.6410256410256414,-3.930769230769231,6.8093573294552225
-2.6410256410256414,-3.7743589743589747,6.961627713487027
-2.6410256410256414,-3.6179487179487184,6.943934590996611
-2.6410256410256414,-3.4615384615384617,6.756709927791912
-2.6410256410256414,-3.3051282051282054,6.404524689396416
-2.6410256410256414,-3.148717948717949,5.895977243968635
-2.6410256410256414,-2.9923076923076923,5.243483438867138
-2.6410256410256414,-2.835897435897436,4.462973476002063
-2.6410256410256414,-2.6794871794871797,3.5735029865596486
-2.6410256410256414,-2.523076923076923,2.596787800451445
-2.6410256410256414,-2.3666666666666667,1.5566737687824868
-2.6410256410256414,-2.2102564102564104,0.478554583269859
-2.6410256410256414,-2.0538461538461537,-0.6112481938369112
-2.6410256410256414,-1.8974358974358974,-1.6861277531768588
-2.6410256410256414,-1.741025641025641,-2.71984162581696
-2.6410256410256414,-1.5846153846153843,-3.6871523756624676
-2.6410256410256414,-1.428205128205128,-4.564443754659511
-2.6410256410256414,-1.2717948717948717,-5.330297277770867
-2.6410256410256414,-1.115384615384615,-5.9660151410306295
-2.6410256410256414,-0.9589743589743587,-6.456076715981587
-2.6410256410256414,-0.8025641025641024,-6.788517475487496
-2.6410256410256414,-0.6461538461538456,-6.9552210996987505
-2.6410256410256414,-0.48974358974358934,-6.952117630598775
-2.6410256410256414,-0.33333333333333304,-6.779282837319782
-2.6410256410256414,-0.1769230769230763,-6.440936366289833
-2.6410256410256414,-0.02051282051282044,-5.94533872137418
-2.6410256410256414,0.1358974358974363,-5.304589589172094
-2.6410256410256414,0.29230769230769305,-4.534332433222877
-2.6410256410256414,0.4487179487179489,-3.6533725692568413
-2.6410256410256414,0.6051282051282056,-2.683218045929742
-2.6410256410256414,0.7615384615384624,-1.6475545401320053
-2.6410256410256414,0.9179487179487182,-0.5716670869541333
-2.6410256410256414,1.074358974358975,0.518177237613726
-2.6410256410256414,1.2307692307692317,1.5953706098570015
-2.6410256410256414,1.3871794871794876,2.6336140706408475
-2.6410256410256414,1.5435897435897443,3.6075595969911776
-2.6410256410256414,1.7,4.493428957202279
-2.384615384615385,-4.4,4.394240665924876
-2.384615384615385,-4.243589743589744,4.9028026350554414
-2.384615384615385,-4.087179487179488,5.291665941468661
-2.384615384615385,-3.930769230769231,5.551336746390633
-2.384615384615385,-3.7743589743589747,5.675475359972599
-2.384615384615385,-3.6179487179487184,5.661051020598519
-2.384615384615385,-3.4615384615384617,5.508415888912456
-2.384615384615385,-3.3051282051282054,5.221296450050863
-2.384615384615385,-3.148717948717949,4.8067025339885685
-2.384615384615385,-2.9923076923076923,4.274756175206134
-2.384615384615385,-2.835897435897436,3.6384444899558726
-2.384615384615385,-2.6794871794871797,2.9133026044636066
-2.384615384615385,-2.523076923076923,2.1170343751630263
-2.384615384615385,-2.3666666666666667,1.2690801608256885
-2.384615384615385,-2.2102564102564104,0.390142199142333
-2.384615384615385,-2.0538461538461537,-0.49832082462960176
-2.384615384615385,-1.8974358974358974,-1.3746176771822654
-2.384615384615385,-1.741025641025641,-2.2173541541795543
-2.384615384615385,-1.5846153846153843,-3.005955405514628
-2.384615384615385,-1.428205128205128,-3.72116825657933
-2.384615384615385,-1.2717948717948717,-4.34553126170612
-2.384615384615385,-1.115384615384615,-4.86380101374059
-2.384615384615385,-0.9589743589743587,-5.263324301680154
-2.384615384615385,-0.8025641025641024,-5.534347030397903
-2.384615384615385,-0.6461538461538456,-5.670252360382174
-2.384615384615385,-0.48974358974358934,-5.667722253468641
-2.384615384615385,-0.33333333333333304,-5.526818480533396
-2.384615384615385,-0.1769230769230763,-5.25098111339813
-2.384615384615385,-0.02051282051282044,-4.8469445377665465
-2.384615384615385,0.1358974358974363,-4.324573037680219
-2.384615384615385,0.29230769230769305,-3.6966199655900334
-2.384615384615385,0.4487179487179489,-2.9784163777455386
-2.384615384615385,0.6051282051282056,-2.187496736661923
-2.384615384615385,0.7615384615384624,-1.3431708188897835
-2.384615384615385,0.9179487179487182,-0.4660522796744555
-2.384615384615385,1.074358974358975,0.42244461571506425
-2.384615384615385,1.2307692307692317,1.300627807017929
-2.384615384615385,1.3871794871794876,2.1470570361931087
-2.384615384615385,1.5435897435897443,2.941067297047478
-2.384615384615385,1.7,3.663273357606043
-2.1282051282051286,-4.4,3.5000490169449034
-2.1282051282051286,-4.243589743589744,3.9051228295637577
-2.1282051282051286,-4.087179487179488,4.214855667797157
-2.1282051282051286,-3.930769230769231,4.421685610577532
-2.1282051282051286,-3.7743589743589747,4.520563042531071
-2.1282051282051286,-3.6179487179487184,4.509073936975743
-2.1282051282051286,-3.4615384615384617,4.387498792775802
-2.1282051282051286,-3.3051282051282054,4.158805786148734
-2.1282051282051286,-3.148717948717949,3.8285783046187136
-2.1282051282051286,-2.9923076923076923,3.4048786323268656
-2.1282051282051286,-2.835897435897436,2.898051114730721
-2.1282051282051286,-2.6794871794871797,2.320469608295732
-2.1282051282051286,-2.523076923076923,1.6862353810264876
-2.1282051282051286,-2.3666666666666667,1.010832839395094
-2.1282051282051286,-2.2102564102564104,0.31075148686455456
-2.1282051282051286,-2.0538461538461537,-0.3969166563618137
-2.1282051282051286,-1.8974358974358974,-1.0948943436360996
-2.1282051282051286,-1.741025641025641,-1.7661409143418836
-2.1282051282051286,-1.5846153846153843,-2.3942683302798327
-2.1282051282051286,-1.428205128205128,-2.9639412787114123
-2.1282051282051286,-1.2717948717948717,-3.461251573811246
-2.1282051282051286,-1.115384615384615,-3.87405771576586
-2.1282051282051286,-0.9589743589743587,-4.192281317409479
-2.1282051282051286,-0.8025641025641024,-4.408153161337861
-2.1282051282051286,-0.6461538461538456,-4.516402880179536
-2.1282051282051286,-0.48974358974358934,-4.514387629106888
-2.1282051282051286,-0.33333333333333304,-4.4021566091333755
-2.1282051282051286,-0.1769230769230763,-4.182449865903541
-2.1282051282051286,-0.02051282051282044,-3.8606313933025485
-2.1282051282051286,0.1358974358974363,-3.4445581751160863
-2.1282051282051286,0.29230769230769305,-2.944388362001358
-2.1282051282051286,0.4487179487179489,-2.372333267000696
-2.1282051282051286,0.6051282051282056,-1.7423592344622485
-2.1282051282051286,0.7615384615384624,-1.0698466610396253
-2.1282051282051286,0.9179487179487182,-0.3712144935457653
-2.1282051282051286,1.074358974358975,0.336480628704021
-2.1282051282051286,1.2307692307692317,1.0359608003869247
-2.1282051282051286,1.3871794871794876,1.7101486787298332
-2.1282051282051286,1.5435897435897443,2.3425844154653808
-2.1282051282051286,1.7,2.9178275130706477
-1.8717948717948723,-4.4,2.7074700553490194
-1.8717948717948723,-4.243589743589744,3.0208157292415834
-1.8717948717948723,-4.087179487179488,3.2604101979519604
-1.8717948717948723,-3.930769230769231,3.4204039220159195
-1.8717948717948723,-3.7743589743589747,3.4968907611624447
-1.8717948717948723,-3.6179487179487184,3.4880033401282824
-1.8717948717948723,-3.4615384615384617,3.39395863938195
-1.8717948717948723,-3.3051282051282054,3.217052697690028
-1.8717948717948723,-3.148717948717949,2.9616045558590693
-1.8717948717948723,-2.9923076923076923,2.6338508102293323
-1.8717948717948723,-2.835897435897436,2.24179335032661
-1.8717948717948723,-2.6794871794871797,1.7950039980560255
-1.8717948717948723,-2.523076923076923,1.304390818041828
-1.8717948717948723,-2.3666666666666667,0.7819318044907037
-1.8717948717948723,-2.2102564102564104,0.24038244643652365
-1.8717948717948723,-2.0538461538461537,-0.30703568903354705
-1.8717948717948723,-1.8974358974358974,-0.846957752538362
-1.8717948717948723,-1.741025641025641,-1.366201906303948
-1.8717948717948723,-1.5846153846153843,-1.8520911499580823
-1.8717948717948723,-1.428205128205128,-2.2927628210557582
-1.8717948717948723,-1.2717948717948717,-2.6774582140862435
-1.8717948717948723,-1.115384615384615,-2.996785247106441
-1.8717948717948723,-0.9589743589743587,-3.2429477631695627
-1.8717948717948723,-0.8025641025641024,-3.409935868307369
-1.8717948717948723,-0.6461538461538456,-3.493672659090833
-1.8717948717948723,-0.48974358974358934,-3.4921137575135153
-1.8717948717948723,-0.33333333333333304,-3.405297223119722
-1.8717948717948723,-0.1769230769230763,-3.2353426238060634
-1.8717948717948723,-0.02051282051282044,-2.9863992879821866
-1.8717948717948723,0.1358974358974363,-2.664545001479696
-1.8717948717948723,0.29230769230769305,-2.2776376224568495
-1.8717948717948723,0.4487179487179489,-1.8351232370223123
-1.8717948717948723,0.6051282051282056,-1.3478055393307191
-1.8717948717948723,0.7615384615384624,-0.8275820665815307
-1.8717948717948723,0.9179487179487182,-0.28715372856806265
-1.8717948717948723,1.074358974358975,0.26028527658059636
-1.8717948717948723,1.2307692307692317,0.8013695899639893
-1.8717948717948723,1.3871794871794876,1.3228889982510208
-1.8717948717948723,1.5435897435897443,1.8121109522448855
-1.8717948717948723,1.7,2.257091423596093
-1.6153846153846159,-4.4,2.016503781137222
-1.6153846153846159,-4.243589743589744,2.249881334088918
-1.6153846153846159,-4.087179487179488,2.42832953193307
-1.6153846153846159,-3.930769230769231,2.5474916807057957
-1.6153846153846159,-3.7743589743589747,2.604458515866719
-1.6153846153846159,-3.6179487179487184,2.5978392300561373
-1.6153846153846159,-3.4615384615384617,2.527795428730899
-1.6153846153846159,-3.3051282051282054,2.3960371846747464
-1.6153846153846159,-3.148717948717949,2.205781287709635
-1.6153846153846159,-2.9923076923076923,1.9616727089135335
-1.6153846153846159,-2.835897435897436,1.6696711967435383
-1.6153846153846159,-2.6794871794871797,1.3369057737444858
-1.6153846153846159,-2.523076923076923,0.9715006862090478
-1.6153846153846159,-2.3666666666666667,0.582377056112517
-1.6153846153846159,-2.2102564102564104,0.17903507785824027
-1.6153846153846159,-2.0538461538461537,-0.22867792264480172
-1.6153846153846159,-1.8974358974358974,-0.6308079038890522
-1.6153846153846159,-1.741025641025641,-1.0175371300657479
-1.6153846153846159,-1.5846153846153843,-1.3794238645493768
-1.6153846153846159,-1.428205128205128,-1.7076328836123673
-1.6153846153846159,-1.2717948717948717,-1.994151182531113
-1.6153846153846159,-1.115384615384615,-2.2319836077623316
-1.6153846153846159,-0.9589743589743587,-2.4153236389604045
-1.6153846153846159,-0.8025641025641024,-2.539695151306427
-1.6153846153846159,-0.6461538461538456,-2.6020616971160666
-1.6153846153846159,-0.48974358974358934,-2.6009006386885236
-1.6153846153846159,-0.33333333333333304,-2.536240322492433
-1.6153846153846159,-0.1769230769230763,-2.4096593871056986
-1.6153846153846159,-0.02051282051282044,-2.2242482218054604
-1.6153846153846159,0.1358974358974363,-1.9845335167710478
-1.6153846153846159,0.29230769230769305,-1.696367746956509
-1.6153846153846159,0.4487179487179489,-1.366786287810388
-1.6153846153846159,0.6051282051282056,-1.0038356512673343
-1.6153846153846159,0.7615384615384624,-0.6163770355154992
-1.6153846153846159,0.9179487179487182,-0.2138699847413475
-1.6153846153846159,1.074358974358975,0.1938585593447902
-1.6153846153846159,1.2307692307692317,0.5968541757491226
-1.6153846153846159,1.3871794871794876,0.9852779947566714
-1.6153846153846159,1.5435897435897443,1.349646907385992
-1.6153846153846159,1.7,1.6810650891823782
-1.3589743589743595,-4.4,1.4271501943095133
-1.3589743589743595,-4.243589743589744,1.5923196441057628
-1.3589743589743595,-4.087179487179488,1.7186136697404877
-1.3589743589743595,-3.930769230769231,1.8029488866471608
-1.3589743589743595,-3.7743589743589747,1.8432663066438937
-1.3589743589743595,-3.6179487179487184,1.838581606759307
-1.3589743589743595,-3.4615384615384617,1.7890091608226495
-1.3589743589743595,-3.3051282051282054,1.6957592471028882
-1.3589743589743595,-3.148717948717949,1.5611085001704124
-1.3589743589743595,-2.9923076923076923,1.38834432837947
-1.3589743589743595,-2.835897435897436,1.1816846539815065
-1.3589743589743595,-2.6794871794871797,0.946174935361114
-1.3589743589743595,-2.523076923076923,0.687564985528147
-1.3589743589743595,-2.3666666666666667,0.4121685942605342
-1.3589743589743595,-2.2102564102564104,0.12670938112970445
-1.3589743589743595,-2.0538461538461537,-0.16184335719557774
-1.3589743589743595,-1.8974358974358974,-0.4464447976881703
-1.3589743589743595,-1.741025641025641,-0.720146585627283
-1.3589743589743595,-1.5846153846153843,-0.9762664740537164
-1.3589743589743595,-1.428205128205128,-1.2085514663812396
-1.3589743589743595,-1.2717948717948717,-1.4113304791458547
-1.3589743589743595,-1.115384615384615,-1.5796527977335324
-1.3589743589743595,-0.9589743589743587,-1.7094089447820047
-1.3589743589743595,-0.8025641025641024,-1.797431010335035
-1.3589743589743595,-0.6461538461538456,-1.841569994255236
-1.3589743589743595,-0.48974358974358934,-1.8407482726319133
-1.3589743589743595,-0.33333333333333304,-1.7949859072515106
-1.3589743589743595,-0.1769230769230763,-1.7054001558024459
-1.3589743589743595,-0.02051282051282044,-1.5741781947723708
-1.3589743589743595,0.1358974358974363,-1.4045237209901422
-1.3589743589743595,0.29230769230769305,-1.2005787355003363
-1.3589743589743595,0.4487179487179489,-0.9673224193649234
-1.3589743589743595,0.6051282051282056,-0.7104495702720943
-1.3589743589743595,0.7615384615384624,-0.4362315678415313
-1.3589743589743595,0.9179487179487182,-0.15136326206561984
-1.3589743589743595,1.074358974358975,0.13720047699660262
-1.3589743589743595,1.2307692307692317,0.4224145577423244
-1.3589743589743595,1.3871794871794876,0.6973156682467851
-1.3589743589743595,1.5435897435897443,0.9551922808887003
-1.3589743589743595,1.7,1.189748509829504
-1.102564102564103,-4.4,0.9394092948658921
-1.102564102564103,-4.243589743589744,1.048130659292117
-1.102564102564103,-4.087179487179488,1.1312626113742124
-1.102564102564103,-3.930769230769231,1.1867755398400146
-1.102564102564103,-3.7743589743589747,1.2133141334939697
-1.102564102564103,-3.6179487179487184,1.2102304702377928
-1.102564102564103,-3.4615384615384617,1.177599835657202
-1.102564102564103,-3.3051282051282054,1.1162188849744539
-1.102564102564103,-3.148717948717949,1.0275861932414
-1.102564102564103,-2.9923076923076923,0.9138656686271416
-1.102564102564103,-2.835897435897436,0.7778337220405148
-1.102564102564103,-2.6794871794871797,0.6228114829059097
-1.102564102564103,-2.523076923076923,0.4525837159991258
-1.102564102564103,-2.3666666666666667,0.27130641893475543
-1.102564102564103,-2.2102564102564104,0.0834053562509162
-1.102564102564103,-2.0538461538461537,-0.10653199268587517
-1.102564102564103,-1.8974358974358974,-0.2938684339357163
-1.102564102564103,-1.741025641025641,-0.47403027298855344
-1.102564102564103,-1.5846153846153843,-0.6426189784711007
-1.102564102564103,-1.428205128205128,-0.7955185693623755
-1.102564102564103,-1.2717948717948717,-0.9289961039304685
-1.102564102564103,-1.115384615384615,-1.0397928170200437
-1.102564102564103,-0.9589743589743587,-1.1252036806343637
-1.102564102564103,-0.8025641025641024,-1.1831434453931935
-1.102564102564103,-0.6461538461538456,-1.2121975505083418
-1.102564102564103,-0.48974358974358934,-1.2116566593436842
-1.102564102564103,-0.33333333333333304,-1.1815339773969542
-1.102564102564103,-0.1769230769230763,-1.122564929896306
-1.102564102564103,-0.02051282051282044,-1.0361892068829173
-1.102564102564103,0.1358974358974363,-0.9245156141369789
-1.102564102564103,0.29230769230769305,-0.7902705880883312
-1.102564102564103,0.4487179487179489,-0.6367316316859181
-1.102564102564103,0.6051282051282056,-0.4676472963449992
-1.102564102564103,0.7615384615384624,-0.28714566355962673
-1.102564102564103,0.9179487179487182,-0.09963356054087974
-1.102564102564103,1.074358974358975,0.09031102953603357
-1.102564102564103,1.2307692307692317,0.27805073594359486
-1.102564102564103,1.3871794871794876,0.4590020187213621
-1.102564102564103,1.5435897435897443,0.6287470727530109
-1.102564102564103,1.7,0.78314168553747
-0.8461538461538467,-4.4,0.5532810828063585
-0.8461538461538467,-4.243589743589744,0.6173143796479802
-0.8461538461538467,-4.087179487179488,0.6662763568342442
-0.8461538461538467,-3.930769230769231,0.6989716402843571
-0.8461538461538467,-3.7743589743589747,0.714601996416946
-0.8461538461538467,-3.6179487179487184,0.7127858204915937
-0.8461538461538467,-3.4615384615384617,0.6935674532345555
-0.8461538461538467,-3.3051282051282054,0.6574160982894433
-0.8461538461538467,-3.148717948717949,0.6052143669225987
-0.8461538461538467,-2.9923076923076923,0.5382367296565481
-0.8461538461538467,-2.835897435897436,0.45811840092056294
-0.8461538461538467,-2.6794871794871797,0.36681541637887277
-0.8461538461538467,-2.523076923076923,0.2665568776219838
-0.8461538461538467,-2.3666666666666667,0.1597905301351805
-0.8461538461538467,-2.2102564102564104,0.04912300322187548
-0.8461538461538467,-2.0538461538461537,-0.06274382911569393
-0.8461538461538467,-1.8974358974358974,-0.17307881263169017
-0.8461538461538467,-1.741025641025641,-0.2791881921495591
-0.8461538461538467,-1.5846153846153843,-0.37848137780152996
-0.8461538461538467,-1.428205128205128,-0.4685341925557745
-0.8461538461538467,-1.2717948717948717,-0.5471480568849543
-0.8461538461538467,-1.115384615384615,-0.6124036656218647
-0.8461538461538467,-0.9589743589743587,-0.6627078465174809
-0.8461538461538467,-0.8025641025641024,-0.6968324564809021
-0.8461538461538467,-0.6461538461538456,-0.7139443658753838
-0.8461538461538467,-0.48974358974358934,-0.7136257988238357
-0.8461538461538467,-0.33333333333333304,-0.6958845329287633
-0.8461538461538467,-0.1769230769230763,-0.6611537093872782
-0.8461538461538467,-0.02051282051282044,-0.6102812581370995
-0.8461538461538467,0.1358974358974363,-0.5445091962115577
-0.8461538461538467,0.29230769230769305,-0.4654433047204937
-0.8461538461538467,0.4487179487179489,-0.37501392477337203
-0.8461538461538467,0.6051282051282056,-0.2754288294860488
-0.8461538461538467,0.7615384615384624,-0.1691193226697856
-0.8461538461538467,0.9179487179487182,-0.05868088016712713
-0.8461538461538467,1.074358974358975,0.05319021696308306
-0.8461538461538467,1.2307692307692317,0.16376271035293397
-0.8461538461538467,1.3871794871794876,0.27033704618040205
-0.8461538461538467,1.5435897435897443,0.3703112829789232
-0.8461538461538467,1.7,0.4612446163062764
-0.5897435897435903,-4.4,0.2687655581309126
-0.5897435897435903,-4.243589743589744,0.2998708051733533
-0.5897435897435903,-4.087179487179488,0.32365490612058345
-0.5897435897435903,-3.930769230769231,0.3395371879801884
-0.5897435897435903,-3.7743589743589747,0.3471298954128234
-0.5897435897435903,-3.6179487179487184,0.3462476575207101
-0.5897435897435903,-3.4615384615384617,0.33691201355471084
-0.5897435897435903,-3.3051282051282054,0.31935088704785647
-0.5897435897435903,-3.148717948717949,0.2939930212140082
-0.5897435897435903,-2.9923076923076923,0.26145751146768975
-0.5897435897435903,-2.835897435897436,0.222538690621651
-0.5897435897435903,-2.6794871794871797,0.17818673578000352
-0.5897435897435903,-2.523076923076923,0.1294844703967213
-0.5897435897435903,-2.3666666666666667,0.07762092786180949
-0.5897435897435903,-2.2102564102564104,0.02386232204258232
-0.5897435897435903,-2.0538461538461537,-0.03047886648503408
-0.5897435897435903,-1.8974358974358974,-0.08407593377609197
-0.5897435897435903,-1.741025641025641,-0.13562034311030016
-0.5897435897435903,-1.5846153846153843,-0.1838536720450041
-0.5897435897435903,-1.428205128205128,-0.227598335961437
-0.5897435897435903,-1.2717948717948717,-0.2657863380093122
-0.5897435897435903,-1.115384615384615,-0.29748534353899597
-0.5897435897435903,-0.9589743589743587,-0.3219214424313569
-0.5897435897435903,-0.8025641025641024,-0.3384980435981611
